,company_profile,description,requirements,benefits,telecommuting,has_company_logo,has_questions,employment_type,required_experience,required_education,fraudulent
17522,0,61,15,79,0,0,0,0,0,0,1
17523,0,36,0,0,0,0,0,2,3,0,1
17524,0,115,0,0,0,0,0,0,0,0,1
17525,0,75,118,40,0,0,0,2,7,5,1
17526,0,213,18,24,0,0,1,0,0,0,1
17527,0,59,36,0,0,0,0,2,3,0,1
17528,0,61,15,79,0,0,0,0,0,0,1
17529,0,56,0,0,0,0,0,2,3,5,1
17530,0,94,7,7,0,0,0,0,0,0,1
17531,0,115,0,0,0,0,0,0,0,0,1
17532,0,95,24,0,1,0,0,0,3,9,1
17533,0,98,36,0,0,0,0,0,0,0,1
17534,0,8,1,1,0,0,1,2,3,8,1
17535,0,50,36,23,0,0,0,2,0,0,1
17536,0,129,0,0,0,0,0,2,3,10,1
17537,0,56,0,0,0,0,0,2,3,0,1
17538,0,73,17,50,0,0,0,3,3,5,1
17539,0,213,18,24,0,0,1,0,0,0,1
17540,0,175,38,22,0,0,0,0,0,0,1
17541,70,56,30,32,0,0,0,2,3,5,1
17542,0,296,0,0,0,0,0,2,7,0,1
17543,0,25,0,0,0,0,0,0,0,0,1
17544,0,64,0,0,0,0,0,2,0,0,1
17545,0,100,22,57,0,0,0,0,0,0,1
17546,0,20,12,15,0,0,1,4,7,10,1
17547,0,100,22,73,0,0,0,0,0,0,1
17548,0,61,15,79,0,0,0,0,0,0,1
17549,0,48,87,55,0,0,1,2,6,10,1
17550,0,227,0,0,0,0,0,0,0,0,1
17551,0,229,0,0,1,0,0,2,3,10,1
17552,0,97,0,0,0,0,0,2,0,0,1
17553,0,54,36,0,0,0,0,2,3,0,1
17554,0,126,50,67,1,0,0,2,3,5,1
17555,0,95,24,0,1,0,0,0,3,9,1
17556,95,380,0,0,0,1,0,1,7,10,1
17557,0,597,158,100,0,0,1,2,6,3,1
17558,0,95,24,0,1,0,0,0,3,9,1
17559,0,100,0,0,0,0,0,2,0,0,1
17560,0,30,5,0,0,0,1,2,3,6,1
17561,0,42,0,0,0,0,0,4,0,0,1
17562,0,213,18,24,0,0,1,2,3,0,1
17563,0,62,4,6,0,0,0,4,0,0,1
17564,60,57,14,7,1,1,1,0,0,0,1
17565,0,61,15,79,0,0,0,0,0,0,1
17566,0,260,0,0,0,0,0,2,0,0,1
17567,0,31,0,1,0,0,0,2,7,10,1
17568,0,194,0,0,0,0,0,0,0,0,1
17569,0,33,7,6,0,0,0,4,0,0,1
17570,0,280,4,275,0,1,0,0,0,0,1
17571,9,121,4,85,0,1,0,0,0,0,1
17572,0,91,0,5,0,0,0,0,0,0,1
17573,0,35,6,0,0,0,0,4,7,10,1
17574,0,115,0,0,0,0,0,0,0,0,1
17575,0,51,0,0,0,0,0,2,0,0,1
17576,0,75,118,40,0,0,0,2,7,5,1
17577,0,151,24,25,0,0,0,2,7,10,1
17578,0,61,0,0,0,0,0,4,0,0,1
17579,0,147,18,35,0,0,1,4,0,0,1
17580,0,154,9,3,0,0,0,2,7,10,1
17581,0,131,8,7,0,0,1,2,7,5,1
17582,0,104,0,0,0,0,0,2,0,0,1
17583,0,127,7,0,0,1,0,2,3,5,1
17584,0,60,4,0,0,0,0,4,0,0,1
17585,0,22,7,1,0,0,1,0,0,0,1
17586,0,91,33,19,0,0,0,0,0,0,1
17587,0,66,35,17,0,0,0,0,0,0,1
17588,0,75,118,40,0,0,0,2,7,5,1
17589,0,68,142,24,0,0,0,2,3,5,1
17590,0,100,22,73,0,0,0,0,0,0,1
17591,0,61,15,79,0,0,0,0,0,0,1
17592,0,61,15,79,0,0,0,0,0,0,1
17593,0,115,0,0,0,0,0,0,0,0,1
17594,0,6,85,0,0,0,1,2,0,0,1
17595,0,115,0,0,0,0,0,0,0,0,1
17596,106,88,38,41,0,1,0,2,1,5,1
17597,0,54,36,0,0,0,0,2,0,0,1
17598,213,52,310,138,0,0,1,0,0,0,1
17599,0,54,36,0,0,0,0,2,3,0,1
17600,0,188,71,2,0,0,1,0,0,0,1
17601,0,43,100,71,0,0,0,2,0,5,1
17602,0,106,34,14,0,0,0,3,7,10,1
17603,19,69,3,0,0,1,0,0,0,0,1
17604,0,132,79,0,0,0,0,2,0,0,1
17605,0,90,160,19,0,0,0,2,3,2,1
17606,0,65,64,25,0,0,0,4,0,0,1
17607,0,181,0,0,0,0,0,2,0,0,1
17608,106,88,38,41,0,1,0,2,1,5,1
17609,0,171,3,9,0,0,1,2,1,5,1
17610,0,60,4,0,0,0,0,4,0,0,1
17611,0,74,133,0,0,0,0,0,0,0,1
17612,0,59,4,0,0,0,0,4,0,0,1
17613,0,97,0,0,0,0,0,2,3,0,1
17614,0,226,0,0,0,0,0,2,0,0,1
17615,0,143,43,2,0,0,0,2,3,5,1
17616,0,129,31,0,0,0,0,2,0,2,1
17617,0,44,48,16,0,0,0,2,6,2,1
17618,106,88,38,41,0,1,0,2,1,5,1
17619,0,357,102,140,0,0,1,2,3,5,1
17620,0,115,0,0,0,0,0,0,0,0,1
17621,0,59,4,3,0,0,0,4,0,0,1
17622,0,20,46,24,1,0,1,0,0,0,1
17623,0,257,65,0,0,0,0,2,0,0,1
17624,0,65,118,3,0,0,0,1,0,0,1
17625,0,358,157,40,0,0,0,2,1,7,1
17626,0,85,0,0,0,0,0,2,2,2,1
17627,0,187,0,0,0,0,0,2,0,0,1
17628,0,213,18,24,0,0,1,0,0,0,1
17629,0,123,84,20,0,0,0,0,0,0,1
17630,0,67,38,12,0,0,1,4,0,0,1
17631,0,65,118,3,0,0,0,1,0,0,1
17632,0,41,11,5,0,0,0,2,7,10,1
17633,19,69,3,0,0,1,0,0,0,0,1
17634,0,41,0,0,0,0,0,4,0,0,1
17635,118,180,7,12,0,1,1,2,1,5,1
17636,0,60,4,0,0,0,0,4,0,0,1
17637,0,213,18,24,0,0,1,2,0,0,1
17638,0,59,258,12,0,0,1,2,3,5,1
17639,0,68,4,3,0,0,0,4,0,0,1
17640,0,95,24,0,1,0,0,0,3,9,1
17641,0,334,43,0,0,0,0,2,0,0,1
17642,0,126,31,0,0,0,1,0,0,0,1
17643,60,57,14,7,1,1,1,4,0,5,1
17644,0,183,0,0,0,0,0,0,0,0,1
17645,0,71,19,2,0,0,1,4,7,10,1
17646,0,116,0,0,0,0,0,2,3,0,1
17647,0,122,36,25,0,0,0,2,0,0,1
17648,0,61,8,0,0,0,1,2,7,0,1
17649,0,90,160,19,0,0,0,2,3,2,1
17650,0,152,53,34,0,0,0,1,5,0,1
17651,0,532,0,0,0,0,0,0,0,0,1
17652,0,65,38,14,0,0,0,2,7,5,1
17653,0,98,91,61,0,1,1,0,0,0,1
17654,0,85,35,0,0,0,0,2,0,0,1
17655,36,57,13,5,0,1,1,2,6,1,1
17656,0,73,7,3,0,1,0,2,3,5,1
17657,0,154,80,4,0,0,0,2,7,10,1
17658,0,678,47,0,0,0,0,2,0,0,1
17659,106,88,38,41,0,1,0,2,1,5,1
17660,0,115,0,0,0,0,0,0,0,0,1
17661,0,91,33,19,1,0,1,3,3,5,1
17662,0,68,68,0,0,0,0,1,6,0,1
17663,0,43,0,0,0,0,0,4,0,0,1
17664,0,115,0,0,0,0,0,0,0,0,1
17665,0,76,22,16,0,0,0,2,3,5,1
17666,0,91,20,20,0,0,0,4,3,10,1
17667,0,71,235,14,0,0,1,2,1,4,1
17668,98,75,12,6,1,1,0,2,3,5,1
17669,0,115,0,0,0,0,0,0,0,0,1
17670,0,95,24,0,1,0,0,0,3,9,1
17671,0,61,15,79,0,0,0,0,0,0,1
17672,120,70,7,13,0,1,1,2,3,5,1
17673,0,131,256,0,0,0,1,0,0,0,1
17674,106,88,38,41,0,1,0,2,1,5,1
17675,106,88,38,41,0,1,0,2,1,5,1
17676,130,185,128,187,0,1,1,2,2,6,1
17677,0,62,4,3,0,0,0,4,0,0,1
17678,0,160,49,0,0,0,1,2,3,3,1
17679,0,61,15,79,0,0,0,0,0,0,1
17680,0,106,34,14,0,0,0,2,7,10,1
17681,0,86,26,0,0,0,0,0,0,0,1
17682,0,83,23,21,1,0,0,4,3,8,1
17683,0,126,59,12,0,0,0,4,0,0,1
17684,0,116,54,1,0,0,0,0,0,0,1
17685,117,322,3,10,0,1,1,2,3,5,1
17686,0,213,18,24,0,0,1,0,0,0,1
17687,0,53,31,92,0,0,0,0,0,0,1
17688,0,24,72,44,0,0,0,2,6,6,1
17689,0,44,73,41,0,1,1,0,0,0,1
17690,0,115,0,0,0,0,0,0,0,0,1
17691,0,89,59,39,0,0,0,4,0,0,1
17692,0,99,44,19,0,0,0,2,3,0,1
17693,31,68,13,2,0,0,0,1,3,10,1
17694,0,100,22,73,0,0,0,0,0,0,1
17695,0,115,0,0,0,0,0,0,0,0,1
17696,0,121,36,26,0,0,0,2,7,5,1
17697,0,213,18,24,0,0,1,2,0,0,1
17698,0,79,43,18,0,0,0,2,3,10,1
17699,0,100,22,57,0,0,1,0,0,0,1
17700,0,129,133,128,0,0,0,2,3,10,1
17701,0,84,31,21,0,0,0,0,0,0,1
17702,0,567,22,0,0,0,0,2,0,0,1
17703,0,213,18,24,0,0,0,0,0,0,1
17704,0,110,0,0,0,0,0,2,3,0,1
17705,106,88,38,41,0,1,0,2,1,5,1
17706,0,100,22,73,0,0,0,0,0,0,1
17707,0,247,68,0,0,0,0,2,0,0,1
17708,0,213,18,24,0,0,1,2,0,0,1
17709,0,41,11,5,0,0,0,2,7,10,1
17710,0,155,9,0,0,0,1,2,7,0,1
17711,0,106,34,26,0,0,0,3,0,10,1
17712,0,144,0,0,0,0,0,2,0,0,1
17713,0,95,24,0,1,0,0,0,3,9,1
17714,0,100,22,73,1,0,0,0,0,0,1
17715,0,115,0,0,0,0,0,0,0,0,1
17716,0,178,5,2,0,0,1,1,1,5,1
17717,98,9,0,0,0,1,0,0,0,0,1
17718,0,115,0,0,0,0,0,0,0,0,1
17719,0,171,3,9,0,0,0,2,1,5,1
17720,0,54,46,31,0,0,0,4,7,0,1
17721,0,65,118,3,0,0,0,1,0,0,1
17722,0,121,17,50,0,0,0,3,3,5,1
17723,95,362,0,0,0,1,0,1,0,0,1
17724,0,32,6,9,0,0,0,2,0,10,1
17725,0,57,31,16,0,0,0,2,3,5,1
17726,0,102,53,15,1,0,1,0,0,0,1
17727,0,69,14,0,0,0,0,2,3,5,1
17728,0,72,39,0,1,0,0,2,4,6,1
17729,0,45,41,0,0,1,1,3,5,5,1
17730,0,124,0,0,0,1,0,2,7,5,1
17731,0,40,7,8,0,0,0,4,0,0,1
17732,0,237,0,0,0,0,0,2,0,0,1
17733,0,20,84,98,0,0,0,2,3,5,1
17734,98,58,8,7,1,1,0,2,3,5,1
17735,0,27,0,2,0,0,0,2,0,0,1
17736,0,247,0,0,0,0,0,2,0,0,1
17737,95,362,0,0,0,1,0,0,0,0,1
17738,0,135,30,21,0,0,0,2,7,5,1
17739,106,88,38,40,0,1,0,2,0,5,1
17740,0,117,18,13,0,0,0,3,0,0,1
17741,0,38,12,11,0,1,0,3,5,5,1
17742,0,115,0,0,0,0,0,0,0,0,1
17743,0,61,15,79,0,0,0,0,0,0,1
17744,0,66,80,44,0,0,0,4,0,5,1
17745,0,51,41,28,0,0,0,4,7,5,1
17746,0,106,34,26,0,0,0,2,7,10,1
17747,0,110,3,2,0,0,0,4,3,5,1
17748,0,145,39,0,0,0,0,2,3,0,1
17749,0,50,71,9,0,1,1,0,0,0,1
17750,0,97,0,0,0,0,0,2,3,10,1
17751,0,213,18,24,0,0,1,2,0,0,1
17752,0,63,2,0,1,0,0,0,0,0,1
17753,0,106,34,26,0,0,0,2,7,10,1
17754,159,94,45,21,0,0,0,2,3,5,1
17755,0,43,32,0,0,0,0,2,7,10,1
17756,0,6,0,0,0,0,0,0,0,0,1
17757,0,48,55,6,0,0,0,2,3,0,1
17758,0,159,0,0,0,0,0,5,3,10,1
17759,98,58,8,7,1,1,0,2,3,5,1
17760,117,89,48,21,0,0,0,2,3,5,1
17761,0,100,22,73,0,0,0,0,0,0,1
17762,0,49,30,37,0,0,0,2,0,0,1
17763,0,213,18,24,0,0,1,0,0,0,1
17764,0,90,161,19,0,0,0,2,3,0,1
17765,0,115,0,0,0,0,0,0,0,0,1
17766,49,29,214,0,0,1,0,2,3,5,1
17767,0,115,0,0,0,0,0,0,0,0,1
17768,0,136,3,3,0,0,0,4,7,0,1
17769,144,149,35,14,0,1,0,2,3,5,1
17770,59,51,82,49,0,0,1,2,3,5,1
17771,0,71,0,0,0,0,0,0,0,0,1
17772,0,41,9,26,0,0,1,3,7,10,1
17773,0,66,0,0,0,0,0,2,3,3,1
17774,0,124,0,25,0,0,0,2,0,0,1
17775,0,47,36,0,0,0,0,2,7,10,1
17776,184,26,45,10,0,1,1,2,3,10,1
17777,0,58,7,0,0,0,0,4,0,0,1
17778,0,385,0,0,0,0,0,2,0,0,1
17779,0,131,157,0,0,0,1,0,0,0,1
17780,0,3,3,3,0,0,0,2,6,2,1
17781,0,88,48,39,0,0,0,4,3,3,1
17782,0,60,4,0,0,0,0,4,0,0,1
17783,0,78,43,18,0,0,0,2,3,0,1
17784,0,61,15,79,0,0,0,0,0,0,1
17785,0,50,166,125,0,0,0,2,3,5,1
17786,0,95,80,11,0,0,0,2,7,5,1
17787,0,37,8,3,0,0,0,4,3,5,1
17788,0,154,0,0,0,0,0,0,0,0,1
17789,0,5,0,5,0,0,1,0,0,0,1
17790,0,42,8,10,0,0,0,4,0,0,1
17791,0,115,0,0,0,0,0,0,0,0,1
17792,102,111,73,0,0,1,0,0,0,0,1
17793,130,198,84,54,0,1,1,2,6,2,1
17794,0,73,13,0,0,0,0,2,1,0,1
17795,0,61,15,79,0,0,0,0,0,0,1
17796,0,75,36,5,0,0,0,2,1,2,1
17797,106,88,38,41,0,1,0,2,1,5,1
17798,0,45,7,60,0,0,0,0,0,0,1
17799,0,309,82,0,0,0,0,1,4,0,1
17800,0,110,0,0,0,0,0,2,0,0,1
17801,0,47,123,0,1,0,0,1,3,5,1
17802,0,71,81,0,0,0,0,2,3,0,1
17803,0,115,0,0,0,0,0,0,0,0,1
17804,0,121,63,0,0,0,0,4,0,5,1
17805,0,29,2,60,0,0,0,2,3,0,1
17806,0,71,81,0,0,0,0,2,3,0,1
17807,0,127,7,0,0,1,0,2,3,5,1
17808,0,167,167,0,0,0,1,2,7,10,1
17809,0,229,0,0,1,0,0,2,3,10,1
17810,0,532,0,0,0,0,0,0,0,0,1
17811,106,88,38,41,0,1,0,2,1,5,1
17812,0,217,0,0,0,0,0,2,6,0,1
17813,98,58,8,7,1,1,0,2,3,5,1
17814,0,47,37,0,0,0,0,2,3,0,1
17815,0,42,10,8,0,0,0,4,0,0,1
17816,0,54,34,0,0,0,0,2,7,10,1
17817,0,19,0,0,0,0,0,4,3,0,1
17818,0,119,0,0,0,0,0,0,0,0,1
17819,0,79,0,0,0,0,0,2,3,10,1
17820,0,37,95,85,0,0,0,4,0,0,1
17821,0,126,94,375,0,0,1,0,0,0,1
17822,0,16,0,0,0,0,0,0,0,0,1
17823,0,190,115,22,0,0,0,3,7,10,1
17824,114,50,12,0,1,1,1,0,0,0,1
17825,0,68,40,29,0,0,0,0,3,0,1
17826,0,126,15,0,0,0,0,2,3,5,1
17827,0,58,0,0,0,0,0,4,0,0,1
17828,0,34,100,57,0,0,1,0,0,0,1
17829,0,74,149,26,0,0,0,0,0,0,1
17830,0,44,31,32,0,0,0,2,0,0,1
17831,114,20,4,0,0,1,0,0,0,0,1
16141,270,565,0,0,0,1,1,2,0,0,0
11617,207,68,35,40,0,1,0,2,1,5,0
5825,0,168,118,7,0,0,1,2,0,2,0
11588,98,217,132,55,0,1,1,2,6,0,0
8064,10,28,21,3,0,1,0,1,0,2,0
14873,105,325,73,41,0,1,1,2,0,0,0
10210,97,302,112,0,0,1,0,2,1,2,0
3275,0,51,84,0,0,0,1,0,0,0,0
13774,87,208,108,127,0,1,0,2,6,2,0
7395,126,319,72,19,0,1,1,2,1,2,0
15634,79,71,120,24,0,1,0,2,3,11,0
5207,126,96,51,17,0,1,1,2,1,2,0
9145,120,102,50,52,0,1,1,2,1,10,0
12224,89,224,215,54,0,1,0,2,3,5,0
15375,32,110,0,0,0,0,0,2,0,0,0
1098,148,234,60,81,0,1,0,2,3,10,0
13406,0,98,150,0,0,0,0,2,0,0,0
9649,171,91,18,23,0,1,0,2,0,0,0
16142,79,90,74,24,0,1,1,2,3,2,0
13292,91,428,0,0,0,1,0,0,0,0,0
16761,184,29,12,24,0,1,1,0,0,0,0
6264,142,51,422,9,0,1,1,2,1,5,0
12689,79,180,155,42,0,1,0,2,0,0,0
17052,82,143,54,96,0,1,1,0,0,0,0
5747,0,103,30,16,0,0,1,2,3,2,0
5951,115,212,19,0,0,1,1,2,6,2,0
15584,234,282,96,76,0,1,0,0,0,0,0
13559,421,355,131,0,0,1,1,0,0,0,0
15797,20,86,3,2,0,1,1,1,0,0,0
6763,198,232,339,58,1,1,1,1,1,0,0
2960,101,257,45,31,0,1,0,2,3,10,0
10464,77,359,56,148,0,1,0,2,6,2,0
4533,148,213,69,0,0,1,1,1,7,0,0
2631,146,116,10,7,0,1,1,4,0,0,0
14113,206,198,64,22,0,1,1,2,1,10,0
6329,112,173,134,33,0,1,1,2,6,6,0
15057,0,271,18,53,0,1,0,1,5,10,0
13123,100,125,42,54,0,1,0,2,1,2,0
15396,66,201,66,51,0,1,1,2,1,2,0
4805,127,278,94,34,0,1,1,2,3,5,0
7434,162,138,145,0,0,1,1,0,0,0,0
13116,91,131,101,0,0,1,0,2,7,10,0
5994,0,22,24,0,0,0,0,2,1,10,0
519,131,142,5,3,0,1,1,5,1,10,0
12102,151,85,128,0,0,1,0,2,1,0,0
13153,113,103,169,186,0,1,1,0,0,0,0
15215,32,128,0,0,0,0,0,2,0,0,0
16925,144,247,63,34,0,1,1,2,6,5,0
10011,22,77,113,41,0,1,0,2,6,10,0
10599,81,400,0,0,0,1,1,0,3,5,0
3088,55,101,239,0,0,1,1,0,0,0,0
9305,0,159,8,0,1,0,0,4,0,5,0
14733,0,152,0,0,0,0,0,1,6,0,0
3446,79,18,28,42,1,1,1,2,1,5,0
5282,98,213,84,0,0,1,1,1,6,0,0
10962,155,239,111,47,0,1,1,2,1,2,0
4002,117,318,152,0,0,1,1,0,0,0,0
3199,68,40,33,12,1,1,1,1,4,6,0
17456,155,141,85,15,0,1,1,1,6,2,0
8872,42,203,0,0,0,1,0,2,3,5,0
231,10,33,18,3,0,1,1,1,0,2,0
2905,125,298,177,275,0,1,1,2,3,2,0
3980,80,163,47,7,0,1,1,2,3,2,0
8410,0,284,0,11,0,0,0,2,3,5,0
7100,239,182,324,11,0,1,1,2,1,2,0
12210,29,55,29,25,1,1,1,1,6,6,0
15395,201,184,219,307,0,1,0,2,6,10,0
7108,64,71,47,33,0,1,0,2,0,0,0
1229,178,254,66,0,0,1,1,2,6,2,0
12284,101,177,124,118,0,1,1,2,3,1,0
3470,0,160,132,0,0,0,0,2,6,3,0
1861,10,28,20,3,0,1,0,1,0,2,0
8540,0,11,53,0,0,0,0,1,6,10,0
9641,44,220,121,52,0,1,0,2,6,2,0
1210,97,157,116,0,0,1,1,2,1,10,0
17367,81,57,195,0,0,1,0,2,7,2,0
241,105,223,76,24,0,1,1,2,1,2,0
8999,80,276,68,25,0,1,1,2,0,0,0
3889,10,35,21,3,0,1,1,1,3,2,0
14707,25,173,38,43,0,0,0,2,7,5,0
7182,204,113,120,0,0,1,1,3,7,10,0
17484,246,331,145,52,0,1,1,2,6,0,0
2976,192,62,248,0,0,1,0,0,0,0,0
6475,0,54,71,0,0,0,0,2,4,0,0
8563,10,28,21,3,0,1,0,1,0,2,0
13995,0,18,6,3,0,0,1,4,0,10,0
15118,57,332,93,27,0,1,1,3,6,3,0
848,0,83,46,6,0,0,1,2,6,2,0
1278,192,146,74,0,0,1,0,2,6,2,0
5722,0,194,112,116,0,1,1,2,6,0,0
10548,131,85,10,2,0,1,1,0,7,5,0
10145,0,13,0,0,0,0,0,1,6,0,0
13568,73,328,161,0,0,1,1,2,0,0,0
13253,119,32,0,0,0,1,0,0,0,0,0
8502,0,175,58,0,0,0,1,0,0,2,0
14437,0,159,0,102,0,1,1,2,7,2,0
3599,0,302,59,51,0,0,1,2,1,2,0
12302,150,210,67,74,0,1,0,2,1,2,0
5615,38,136,57,68,0,1,1,0,0,0,0
16851,0,61,175,96,0,0,1,1,3,10,0
4595,83,133,69,117,0,1,0,2,6,2,0
14814,61,276,54,0,0,1,1,2,7,0,0
12499,155,379,75,17,0,1,1,2,1,2,0
5394,107,211,160,40,0,1,0,3,7,0,0
2893,19,95,14,0,0,1,0,3,1,10,0
8203,141,99,79,0,0,1,0,0,0,0,0
1789,192,54,39,0,0,1,0,0,0,0,0
861,141,75,122,0,0,1,1,2,0,0,0
2192,62,49,36,16,0,1,0,2,6,2,0
4229,38,14,151,5,0,1,1,1,6,6,0
811,10,33,18,3,0,1,1,1,0,2,0
6609,30,277,0,0,0,1,1,2,1,0,0
12511,35,154,6,0,0,1,1,2,3,5,0
10798,86,151,86,0,0,1,0,2,3,5,0
5248,207,256,29,3,0,1,1,2,1,10,0
15032,105,206,42,0,0,1,1,3,5,0,0
16013,53,207,135,107,0,1,0,2,6,2,0
8780,49,99,33,40,0,1,1,3,5,2,0
11924,0,127,81,0,1,0,0,2,3,2,0
15902,155,227,82,45,0,1,1,2,1,6,0
7389,68,174,90,0,0,0,1,0,0,0,0
16491,69,57,1,38,0,1,0,2,1,0,0
7448,61,120,47,10,0,1,1,3,3,5,0
6178,128,187,0,0,0,1,1,0,0,0,0
1218,0,116,17,56,0,0,1,2,7,2,0
10594,71,171,75,64,0,1,1,2,2,2,0
10225,32,192,0,0,0,0,0,2,0,0,0
1499,85,61,12,0,0,1,0,0,0,0,0
6092,216,195,91,0,0,1,1,2,6,0,0
16885,111,349,150,0,0,1,0,2,6,0,0
5601,52,324,111,0,0,1,1,2,0,2,0
5755,120,170,44,67,0,1,1,0,0,0,0
6973,128,180,33,0,0,1,1,0,0,0,0
2148,71,99,0,0,0,1,1,0,0,0,0
11238,201,159,221,307,0,1,0,2,6,10,0
3729,282,155,0,0,0,1,0,0,0,0,0
17866,192,100,99,9,0,1,0,2,6,0,0
9713,10,28,20,3,0,1,0,1,0,2,0
1862,10,33,18,3,0,1,1,1,0,2,0
7066,51,168,73,38,0,1,1,2,6,5,0
6107,48,223,83,5,0,1,1,2,3,1,0
7722,35,89,1,1,0,1,1,0,0,0,0
17006,184,76,44,22,0,1,0,2,3,5,0
6608,28,83,74,128,0,1,1,2,6,2,0
3983,32,182,0,0,0,1,0,0,0,0,0
10574,92,44,27,123,0,1,0,2,6,2,0
4446,10,33,18,3,0,1,1,1,0,2,0
11620,131,71,17,8,0,1,1,2,7,5,0
9284,198,378,386,18,1,1,1,1,1,0,0
11083,110,338,181,94,0,1,0,2,0,0,0
8238,125,152,98,0,0,1,1,4,5,0,0
4960,392,148,131,58,0,1,1,2,6,0,0
14288,41,320,599,0,0,1,0,0,0,0,0
4655,0,13,20,4,0,0,0,0,0,0,0
6893,0,163,67,0,0,0,0,2,6,2,0
2418,150,182,254,142,0,1,0,2,3,0,0
12839,111,214,90,33,0,1,1,2,0,0,0
13956,10,34,18,3,0,1,1,1,0,2,0
987,120,266,93,46,0,1,1,2,0,0,0
5231,141,44,0,0,0,1,0,0,0,0,0
9215,0,137,153,43,0,0,1,2,6,10,0
17158,120,176,63,66,0,1,0,2,7,10,0
12377,0,158,0,0,0,0,0,1,6,0,0
16868,76,30,0,13,0,1,0,0,0,0,0
14798,71,78,142,57,0,1,1,2,6,2,0
17333,0,33,136,85,0,1,0,2,6,10,0
13891,290,337,163,190,0,1,1,2,6,0,0
373,79,239,34,20,0,0,0,2,0,0,0
6533,53,9,0,0,0,1,0,0,0,0,0
4307,64,567,96,45,0,1,1,2,4,0,0
16388,181,150,230,164,0,1,1,2,6,2,0
11316,60,358,75,0,0,1,0,2,6,2,0
7931,234,285,118,76,0,1,0,0,0,0,0
10087,216,111,0,0,0,1,0,5,0,0,0
14918,158,315,95,83,0,1,1,0,0,0,0
2003,56,58,63,0,1,1,1,2,6,6,0
10974,50,192,21,41,0,0,0,2,7,0,0
10076,104,45,0,0,0,1,1,0,0,0,0
15225,229,140,139,37,0,1,1,2,7,10,0
6459,53,107,65,74,0,1,1,2,0,0,0
1349,234,298,53,75,0,1,0,0,0,0,0
10747,32,135,0,0,0,0,0,2,0,0,0
9127,0,42,23,22,0,0,1,2,0,0,0
11134,59,370,65,5,0,0,0,2,6,2,0
16454,154,616,30,109,0,1,1,2,0,0,0
14948,216,61,29,45,0,1,1,2,3,2,0
1586,127,252,53,36,0,1,1,0,0,0,0
11308,33,232,158,0,0,1,1,2,2,2,0
14706,111,255,160,170,0,1,0,0,0,0,0
182,141,168,83,0,0,1,1,2,0,0,0
267,86,151,90,0,0,1,0,2,3,5,0
12079,243,23,621,0,0,1,1,0,0,0,0
2195,147,194,103,13,0,1,1,2,3,5,0
5342,0,129,35,0,0,0,1,0,0,0,0
8822,73,125,29,0,0,1,0,2,3,2,0
12731,230,92,70,5,0,1,1,2,6,6,0
593,10,34,18,3,0,1,1,1,0,2,0
5120,107,62,50,70,0,1,0,0,0,0,0
3423,392,115,185,42,0,1,1,2,6,10,0
1849,73,277,155,61,0,0,0,2,6,0,0
11625,155,139,23,28,0,1,1,2,3,2,0
13718,216,184,85,27,0,1,1,2,3,2,0
13716,74,103,66,28,0,1,1,2,0,0,0
7574,86,235,99,0,0,1,0,2,3,5,0
12041,108,112,437,0,0,0,0,2,0,0,0
2805,0,287,44,36,0,0,0,2,1,2,0
16206,107,98,45,21,0,1,1,2,0,0,0
16770,55,101,9,0,0,1,1,0,0,0,0
15171,141,171,143,87,1,1,0,2,1,2,0
12882,32,346,0,0,0,0,0,2,0,0,0
15384,123,152,0,0,0,1,0,0,0,0,0
15598,162,284,155,116,0,1,0,2,6,2,0
2156,167,510,60,0,0,1,1,2,0,6,0
16911,184,141,20,6,0,1,0,0,0,0,0
11856,131,94,11,3,0,1,1,2,1,0,0
6419,0,41,0,0,0,0,0,2,0,0,0
9788,186,325,131,83,0,1,1,2,6,2,0
32,52,178,168,46,0,1,1,2,3,10,0
9219,24,153,89,0,0,1,0,3,0,2,0
13847,111,151,0,0,0,1,0,2,0,2,0
16667,42,126,171,0,0,0,0,0,0,0,0
614,110,176,126,86,0,1,0,2,0,0,0
14055,37,66,395,0,0,1,0,2,0,0,0
10618,102,252,149,69,0,1,1,2,0,2,0
9652,10,33,18,3,0,1,1,1,0,2,0
11383,53,121,247,81,0,1,1,0,0,0,0
12471,53,32,114,104,0,1,0,2,6,0,0
2,141,50,164,0,0,1,0,0,0,0,0
11003,86,55,70,0,0,1,0,2,3,5,0
11849,66,106,87,41,0,1,1,2,3,5,0
11863,0,262,46,36,0,0,0,2,1,2,0
8486,201,93,54,0,0,1,1,2,0,6,0
7536,135,73,16,26,0,1,1,0,0,0,0
12904,0,263,124,0,0,0,0,2,0,0,0
13351,141,258,179,0,0,1,0,0,0,0,0
7528,0,134,79,50,1,0,1,0,0,0,0
2961,135,90,43,0,0,1,1,0,0,0,0
14273,178,224,139,111,0,1,1,2,1,2,0
14441,167,285,66,0,0,1,1,4,0,6,0
9414,77,210,83,47,0,1,1,2,6,2,0
13516,89,374,108,106,0,1,1,2,6,5,0
5830,98,199,0,0,0,1,0,2,0,0,0
16816,0,127,0,0,0,0,0,2,6,0,0
5558,61,82,69,21,0,1,1,2,2,6,0
11653,87,269,45,0,0,1,0,0,0,0,0
2732,0,201,118,45,0,0,1,0,0,0,0
14019,131,113,239,6,0,1,0,2,1,0,0
13885,71,223,339,51,0,1,0,2,6,2,0
